2019-08-27 02:42:58 [32mINFO[0m try continue landslide case times: 0
2019-08-27 02:42:58 [32mINFO[0m get the url: http://10.133.6.19:8080/api/runningTests/408
2019-08-27 02:42:58 [32mINFO[0m <Response [200]>
2019-08-27 02:42:58 [32mINFO[0m test id: 408
2019-08-27 02:42:58 [32mINFO[0m 
2019-08-27 02:42:58 [32mINFO[0m test CriteriaStatus: PASSED
2019-08-27 02:42:58 [32mINFO[0m 
2019-08-27 02:42:58 [32mINFO[0m test StateOrStep: 5_Waiting
2019-08-27 02:42:59 [32mINFO[0m post the url: http://10.133.6.19:8080/api/runningTests/408?action=continue
2019-08-27 02:42:59 [32mINFO[0m <Response [200]>
2019-08-27 02:42:59 [32mINFO[0m {
                            "result": "Command successful",
                            "url": "http://10.133.6.19:8080/api/runningTests/408",
                            "measurementsUrl": "http://10.133.6.19:8080/api/runningTests/408/measurements",
                            "criteriaUrl": "http://10.133.6.19:8080/api/runningTests/408/criteria",
                            "perSessionReportStatusUrl": "http://10.133.6.19:8080/api/runningTests/408/persessionreportstatus",
                            "noteToUser": "Be sure to HTTP-DELETE this RESTful API controlled resource when done",
                            "id": 408,
                            "library": 10828,
                            "name": "case_001_pdu_establishment",
                            "user": "qinglong",
                            "criteriaStatus": "PASSED",
                            "testStateOrStep": "5_Waiting"
                         }
